feature_name,file,line_number,code_line
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2239,"df = DataFrame({""year"": [2015, 2016], ""month"": [2, 3], ""day"": [4, 5]})"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2240,"df[""month""] = df[""month""].astype(""int8"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2250,"df = DataFrame({""year"": [2000, 2001], ""month"": [1.5, 1], ""day"": [1, 1]})"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2260,"df = DataFrame({""year"": [2015, 2016], ""month"": [2, 3], ""day"": [4, 5]})"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2446,"# if dayfirst is respected, then this would parse as month=13, which"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2895,"def test_day_not_in_month_coerce(self, cache, arg, format):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2898,"def test_day_not_in_month_raise(self, cache):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2900,"msg = ""day 29 must be in range 1..28 for month 2 in year 2015: 2015-02-29"""
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2902,"msg = ""day is out of range for month: 2015-02-29"""
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,2943,"def test_day_not_in_month_raise_value(self, cache, arg, format, msg):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,3108,"# 2.5.2 20/12/21   [dayfirst=1, yearfirst=1] -> month must be in 1..12"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,3325,assert res.month == 10
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,3516,"month=2,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_datetime.py,3836,"""month"": [12, 2],"
month,.venv_stage4\Lib\site-packages\pandas\tests\tools\test_to_timedelta.py,45,def test_to_timedelta_month_raises(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_ccalendar.py,30,"result = ccalendar.get_day_of_year(dt.year, dt.month, dt.day)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_ccalendar.py,32,"expected = (dt - dt.replace(month=1, day=1)).days + 1"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_ccalendar.py,63,"result = ccalendar.get_iso_calendar(dt.year, dt.month, dt.day)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_fields.py,19,"result = fields.get_date_name_field(dtindex, ""month_name"")"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_fields.py,31,"result = fields.get_start_end_field(dtindex, ""is_month_start"", None)"
is_month_start,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_fields.py,31,"result = fields.get_start_end_field(dtindex, ""is_month_start"", None)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py,3,from pandas._libs.tslibs.parsing import get_rule_month
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py,22,"(offsets.YearEnd(month=5).freqstr, ""MAY""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py,25,"def test_get_rule_month(obj, expected):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py,26,result = get_rule_month(obj)
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,33,"assert get_lastbday(dt.year, dt.month) == exp_last_day"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,45,"assert get_firstbday(dt.year, dt.month) == exp_first_day"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,49,"""months,day_opt,expected"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,59,"def test_shift_month_dt(months, day_opt, expected):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,61,"assert liboffsets.shift_month(dt, months, day_opt=day_opt) == expected"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,65,"""months,day_opt,expected"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,73,"def test_shift_month_ts(months, day_opt, expected):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,75,"assert liboffsets.shift_month(ts, months, day_opt=day_opt) == expected"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,78,def test_shift_month_error():
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,83,"liboffsets.shift_month(dt, 3, day_opt=day_opt)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,97,month = 3
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,100,"assert roll_qtrday(other, n, month, day_opt, modby=12) == expected[n]"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,114,month = 6
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,117,"assert roll_qtrday(other, n, month, day_opt, modby=12) == expected[n]"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,120,def test_get_day_of_month_error():
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,121,# get_day_of_month is not directly exposed.
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,127,# To hit the raising case we need month == dt.month and n > 0.
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,128,"roll_qtrday(dt, n=3, month=11, day_opt=day_opt, modby=12)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,131,"@pytest.mark.parametrize(""month"", [3, 5])"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,132,# (other.month % 3) < (month % 3)  # (other.month % 3) > (month % 3)
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,134,"def test_roll_qtr_day_not_mod_unequal(day_opt, month, n):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,138,"assert roll_qtrday(other, n, month, day_opt, modby=3) == expected[month][n]"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,142,"""other,month,exp_dict"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,161,"def test_roll_qtr_day_mod_equal(other, month, exp_dict, n, day_opt):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,162,# All cases have (other.month % 3) == (month % 3).
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py,164,"assert roll_qtrday(other, n, month, day_opt, modby=3) == expected"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_parsing.py,138,"(""Unable to retrieve month information from given freq: INVLD-L-DEC-SAT""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_parsing.py,180,"def test_parsers_month_freq(date_str, expected):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_parsing.py,276,"# A datetime string must include a year, month and a day for it to be"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_parsing.py,283,"# A datetime string must include a year, month and a day for it to be"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_resolution.py,34,"(""M"", ""month""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,32,"(""2SME-16"", offsets.SemiMonthEnd(2, day_of_month=16)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,33,"(""2SMS-14"", offsets.SemiMonthBegin(2, day_of_month=14)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,173,"(""SME"", offsets.SemiMonthEnd(day_of_month=15)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,174,"(""SME-15"", offsets.SemiMonthEnd(day_of_month=15)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,175,"(""SME-1"", offsets.SemiMonthEnd(day_of_month=1)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,176,"(""SME-27"", offsets.SemiMonthEnd(day_of_month=27)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,177,"(""SMS-2"", offsets.SemiMonthBegin(day_of_month=2)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py,178,"(""SMS-27"", offsets.SemiMonthBegin(day_of_month=27)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py,55,"[f""QE-{month}"" for month in MONTHS]"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py,56,"+ [f""{annual}-{month}"" for annual in [""YE"", ""BYE""] for month in MONTHS]"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py,136,def test_fifth_week_of_month_infer():
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py,144,def test_week_of_month_fake():
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py,151,def test_fifth_week_of_month():
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\frequencies\test_inference.py,161,def test_monthly_ambiguous():
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_calendar.py,56,"jan1 = TestCalendar(rules=[Holiday(""jan1"", year=2015, month=1, day=1)])"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_calendar.py,57,"jan2 = TestCalendar(rules=[Holiday(""jan2"", year=2015, month=1, day=2)])"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,57,"Holiday(""July 4th Eve"", month=7, day=3),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,63,"Holiday(""July 4th Eve"", month=7, day=3, days_of_week=(0, 1, 2, 3)),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,220,"(""One-Time"", {""year"": 2012, ""month"": 5, ""day"": 28}),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,224,"""month"": 5,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,271,"month=11,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,283,"month=USThanksgivingDay.month,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,291,"month=holiday1.month,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,308,"month=3,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,315,"month=3,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,365,"month=5,"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,397,"""Yakudoshi New Year"", month=1, day=1, exclude_dates=exclude"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,455,"Holiday(""National Ice Tea Day"", month=6, day=10, exclude_dates=exclude)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py,462,"Holiday(""World Blood Donor Day"", month=6, day=14, days_of_week=[0, 1])"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,28,BYearBegin(month=13)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,30,BYearEnd(month=13)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,167,def test_bad_month_fail(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,170,BYearEnd(month=13)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,172,BYearEnd(month=0)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,177,"BYearEnd(month=6),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,187,"BYearEnd(n=-1, month=6),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,202,offset = BYearEnd(month=6)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,209,"(BYearEnd(month=2), datetime(2007, 2, 28), True),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_business_year.py,210,"(BYearEnd(month=6), datetime(2007, 6, 30), False),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_dst.py,178,# offset the new Timestamp will wind up in (the tz for 1 month may be
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_dst.py,253,"YearBegin(1, month=11),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py,60,# https://en.wikipedia.org/wiki/4%E2%80%934%E2%80%935_calendar#Last_Saturday_of_the_month_at_fiscal_year_end)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py,174,#    #Saturday_nearest_the_end_of_month)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py,97,"SemiMonthEnd(day_of_month=20),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py,130,"SemiMonthEnd(0, day_of_month=16),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py,174,"SemiMonthEnd(-1, day_of_month=4),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py,344,"SemiMonthBegin(day_of_month=20),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py,371,"SemiMonthBegin(0, day_of_month=16),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py,409,"SemiMonthBegin(-1, day_of_month=4),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py,580,def test_day_of_month(self):
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,63,"""months"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,114,def month_classes(request):
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,116,Fixture for month based datetime offsets available for a time series.
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,462,"date = datetime(dt.year, dt.month, dt.day)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,567,off = DateOffset(months=12)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,610,repr(2 * DateOffset(months=2))
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,634,assert DateOffset(months=2).copy() == DateOffset(months=2)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,732,"assert (d + DateOffset(months=1)) == datetime(2008, 2, 29)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,751,"({""months"": 1, ""milliseconds"": 1}, ""2022-02-01 00:00:00.001""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,885,month_prefixes = [
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,900,"prefix + ""-"" + month"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,901,for prefix in month_prefixes
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,902,for month in [
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,937,"def test_valid_month_attributes(kwd, month_classes):"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,939,cls = month_classes
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,946,def test_month_offset_name(month_classes):
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,948,obj = month_classes(1)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,949,obj2 = month_classes(2)
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,1022,"({""months"": 1}, ""1970-02-01 00:00:00""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,1023,"({""months"": -1}, ""1969-12-01 00:00:00""),"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,1066,"""months"","
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,1078,"oset = offsets.DateOffset(months=2, days=4)"
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,1082,assert not offsets.DateOffset(months=2) == 2
month,.venv_stage4\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py,1119,"""n_months, scaling_factor, start_timestamp, expected_timestamp"","
